Solvent,Temp,Measured,Ref,,,,,
Methane,298.15,137.4,15,,,,,
Ethane,298.15,717.1,15,,,,,
Propane,298.15,4 . 2 3x103,5,,,,,
Butane,298.15,2. 1 9 x 1 0 4,5,,,,,
iso-Butane,298.15,1.96 x104,5,,,,,
iso-Butane,298.15,i. 87 x104,15,,,,,
Pentane a,298.15,9. 09 x10 ~,"8,12",,,,,
Pentane a,298.15,1.94× l0 s,5,,,,,
"2,2-Dimethyl propane",298.15,1.20 × l0 s,"8,12",,,,,
"2,2-Dimethyl propane",298.15,7.42/I0~,5,,,,,
"2,2-Dimethyl propane",298.15,7. 11 /. 104,15,,,,,
2-Methylbutane,298.15,8. 26 /104,"8,12",,,,,
2-Methylbutane,298.15,8.39x104,5,,,,,
Hexane a,298.15,5.04×l0 s,5,,,,,
Hexane a,298.15,3.4xl0 s,9,,,,,
Hexane a,298.15,4.35×IOs,"8,12",,,,,
Hexane a,298.15,3.89xlO s,15,,,,,
"2,2-Dimethylbutane",298.15,2.27xl0 s,"8,12",,,,,
"2,2-Dimethylbutane",298.15,2 . 6 0 ×10 s,5,,,,,
"2,3-Dimethyl butane",298.15,2. 27 × l0 s,"8,12",,,,,
"2,3-Dimethyl butane",298.15,2. 1 3 × 1 0 s,5,,,,,
2-Methyl pentane,298.15,3 . 4 8× 10 s,"8,12",,,,,
2-Methyl pentane,298.15,3 . 4 7xlO s,5,,,,,
3-Methylpentane,298.15,3 . 7 0× 10 s,"8,12",,,,,
3-Methylpentane,298.15,3.74/l0 s,5,,,,,
Heptane a,298.15,2 . 3 3~ 106,"8,12",,,,,
Heptane a,298.15,1.9 × 106,5,,,,,
2-Methyhexane,298.15,2. 19 x106,5,,,,,
3-Methylhexane,298.15,1. 12 x106,5,,,,,
"2,2-Dimethyl pentane",298.15,1.27x 106,"8,12",,,,,
"2,3-Dimethyl pentane",298.15,1.06 x106,"8,12",,,,,
"2,4-Dimethyl pentane",298.15,1.32 × 106,"8,12",,,,,
"2,4-Dimethyl pentane",298.15,1.37x106,5,,,,,
"2,4-Dimethyl pentane",298.15,1.01× 106,"9,12",,,,,
"3,3-Dimethyl pentane",298.15,9.43xl0 s,"8,12",,,,,
"3,3-Dimethyl pentane",298.15,9. 37 /10 s,5,,,,,
Octane,298.15,9. 08 Y 106,"9,12",,,,,
Octane,298.15,9 . 6 2× 106,5,,,,,
3-Methylheptane,298.15,8.01x106,5,,,,,
"2,2,4-Trimethyl pentane",298.15,2.86x 106,"9,12",,,,,
"2,2,4-Trimethyl pentane",298.15,2.60 × 106,5,,,,,
"2,3,4-Trimethylpentane",298.15,2. 76 × 106,"9,12",,,,,
"2,3,4-Trimethylpentane",298.15,4 . 6 7x 106,15,,,,,
"2,2,5-Trimethyl pentane",298.15,6 . 2 0× 106,5,,,,,
Nonane,298.15,5.85 × 107,"11,12",,,,,
Nonane,298.15,3.24/ l0 T,5,,,,,
4-Methyloctane,298.15,6. 21 x 10 ~,"11,12",,,,,
Decane,298. 15,1.52× 10 e,"11,12",,,,,
Decane,298.15,1.58 × 10e,5,,,,,
Decane,298.15,3 . 4 3/ 10 ~,15,,,,,
Dodecane,298.15,2. 7 7 8 x109,15,,,,,
Dodecane,298.15,2.558/10g,15',,,,,
,,,,,,,,
,Cyclic A l k a n e s,,,,,,,
Cyclopentane,298.I5,24940,9,,,,,
Cyclohexane,298.15,"8.13 × 10""",15,,,,,
Methyl cyclopentane,298.15,1.09xl0 s,"8,12",,,,,
[[Cycloheptane,298.15,I. 82 xl0 s,9,,,,,
I[Methycyclohexane,298.15,3.4x10 s,"8,12",,,,,
]lCyclooctane,298.15,7.89xl0 s,9,,,,,
"1,2-Dimethyl cyclohexane(cis)",298.15,1.04x106,9,,,,,
I Pentylcyclopentane,298.15,6.78xl0 T,15,,,,,
,,,,,,,,
Aliphatic,Alkenes,,,,,,,
Ethylene,298.15,1.99× 109,5,,,,,
Ethylene,298.15,2 . 0 2x10 ~,"8,12",,,,,
Propene,298.15,1.04;~ l0 s,"8,12",,,,,
Propene,298.15,"1. 15/,103",5,,,,,
1-Butene,298.15,4 . 7 9x10 ~,"8,12",,,,,
1-Butene,298.15,5 . 0 7x10:',5,,,,,
"2-Methyl, propene",298.15,4 . 6 5× 103,5,,,,,
1-Pentene,298. 15,2 . 6 3x10 ~,5,,,,,
2-Pentene,298.15,1.92x10 ~,15,,,,,
"3-Methyl,1-butene",298.15,2 . 5 0x10 ~,5,,,,,
"3-Methyl,1-butene",298.15,29940,"8,12",,,,,
"2-Methyl,2-butene",298.15,17760,"8,12",,,,,
1-Hexene,298.15,87700,"8,12",,,,,
1-Hexene,298.15,84300,9,,,,,
1-Hexene,298.15,93500,5,,,,,
"2-Methyl,l-pentene",298.15,5 . 9 9x104,5,,,,,
"4-Methyl,l-pentene",298.15,97400,"9,12",,,,,
"2,3-Dimethyl, 1-butene",303.15,467,"8,12",,,,,
2-Heplene,298.15,3 . 6 3> l0 s,"9,12",,,,,
1-Octene,298.I5,"2.31>"" 106",15,,,,,
1-Nonene,298.15,6 . 2 9x106,"11,12",,,,,
"1,3-Butadiene",298.15,"4 . 0 9>,~ 103",5,,,,,
"1,4-Pentadiene",298.15,6780,"9,12",,,,,
"!2-Methyl,1,3-butadiene",298.15,6210,"8,12",,,,,
"!2-Methyl,1,3-butadiene",298.15,5900,5,,,,,
"1,5-Hexadiene",298.15,27000,"9,12",,,,,
"1,6-Heptadiene",298.15,"1.21""10 s","9,12",,,,,
,,,,,,,,
Cyclic A l k e n e s,,,,,,,,
Cyclopentene,298.15,7070,9,,,,,
Cyclohexene,298.15,28600,"8,12",,,,,
Cycloheptene,298.15,80900,"9,12",,,,,
1-Methyl cyclohexene,298.15,1.03× 106,9,,,,,
4-Ethenyl cyclohexene,298.15,1.2x l0 s,"9,12",,,,,
"1,4-Cyclohexadiene",298.15,4760,"8,12",,,,,
Cycloheptatriene,298.15,800,"8,12",,,,,
,,,,,,,,
Alkynes,,,,,,,,
Propyne,298.15,1.04x l0 s,5,,,,,
1-Butyne,298.15,5 . 8 3× 102,5,,,,,
l-Pentyne,298.15,2 . 4 1 >103,5,,,,,
1-Hexyne,298.15,12700,"9,12",,,,,
1-Heptyne,298.15,56800,"9,12",,,,,
1-Octyne,298.15,2 . 5 5/105,"9,12",,,,,
1-Nonyne,298.15,9 . 5 8 xl0 s,"9,12",,,,,
"1,6-Heptadiyne",298.15,3100,"9,12",,,,,
"1,8-Nonanediyne",298.15,53400,5,,,,,
Benzene a,278.15,2684.7,7,,,,,
Benzene a,288.15,2748.8,7,,,,,
Benzene a,295.15,2670.4,"7, 1",,,,,
Benzene a,298.15,2676.9,7,,,,,
Benzene a,"298,15",2480,"9,12",,,,,
Benzene a,298.15,2400,9,,,,,
Benzene a,308.15,2543.2,7,,,,,
Benzene a,318.15,2413.8,7,,,,,
Styrene,298.15,180OO,"9,12",,,,,
Indan,298.15,60200,"9,12",,,,,
Indan,298.15,6.0x104,6,,,,,
m-Methyl styrene,298.15,73500,"11,12",,,,,
p- Methyl styrene,298.15,73500,"11,12",,,,,
Toluene a,288.15,9948.2,7,,,,,
Toluene a,295.15,9701.2,"7, 1",,,,,
Toluene a,298.15,9701.8,7,,,,,
Toluene a,298.15,9412,9,,,,,
Toluene a,308.15,9392.8,7,,,,,
Toluene a,318.15,8760.9,7,,,,,
Ethylbenzene a,288.15,"3.676x10""",7,,,,,
Ethylbenzene a,298.15,3.484 ~ I0 ~,7,,,,,
Ethylbenzene a,298.I5,3 . 5 7 0 x104,9,,,,,
Ethylbenzene a,308.15,3 . 3 4 7 x 104,7,,,,,
Ethylbenzene a,318.15,3. 006 x10 ~,7,,,,,
o-Xylene a,288.15,3. 513 x104,7,,,,,
o-Xylene a,298.15,3 . 2 9 7 × 104,7,,,,,
o-Xylene a,298.15,3.07 x104,9,,,,,
o-Xylene a,308.15,2. 985 x104,7,,,,,
o-Xylene a,318.15,2. 751 x104,7,,,,,
m-Xylene a,288.15,3. 725 × 104,7,,,,,
m-Xylene a,298.15,3. 644 x104,7,,,,,
m-Xylene a,298.15,3 . 3 8 x104,9,,,,,
m-Xylene a,308.15,3. 518 × 10 ~,7,,,,,
m-Xylene a,318.15,3. 1 8 0 /104,7,,,,,
p-Xylene a,288.15,3 . 7 5 0 ~ 104,7,,,,,
p-Xylene a,295.15,36315.5,"7, 1",,,,,
p-Xylene a,298.15,3 . 6 2 0 /104,7,,,,,
p-Xylene a,308.15,3 . 4 3 0 x104,7,,,,,
p-Xylene a,318.15,3.314 × 104,7,,,,,
"1,2,3-Tdmethylbenzene",288.15,1.115x105,7,,,,,
"1,2,3-Tdmethylbenzene",298.15,88700,"9,12",,,,,
"1,2,3-Tdmethylbenzene",298.15,1. 065 x105,7,,,,,
"1,2,3-Tdmethylbenzene",308.15,9 . 2 5 0 x10 ~,7,,,,,
"1,2,3-Tdmethylbenzene",318.15,7.836x104,7,,,,,
"1,2,4-Trimethylbenzene",288.I5,1. 276 xl 0 s,7,,,,,
"1,2,4-Trimethylbenzene",298.15,1.15 × 10 s,"9,12",,,,,
"1,2,4-Trimethylbenzene",298.15,1. 181 × i0 s,7,,,,,
"1,2,4-Trimethylbenzene",308.15,1.074 / 1 0 s,7,,,,,
"1,2,4-Trimethylbenzene",318.15,9. 634 x104,7,,,,,
"1,3,5-Trimethylbenzene a",288.15,1. 449 z10 s,7,,,,,
"1,3,5-Trimethylbenzene a",298.15,1.39 xl 0 s,"9,12",,,,,
"1,3,5-Trimethylbenzene a",298.15,1. 335 × 10 s,7,,,,,
"1,3,5-Trimethylbenzene a",308.15,I. 214 xl 0 s,7,,,,,
"1,3,5-Trimethylbenzene a",318.15,1. 134 xi n s,7,,,,,
o-Ethyl toluene,298.15,71940,"11,12",,,,,
p-Ethyl toluene,298.15,70400,"11,12",,,,,
Propylbenzene a,288.15,1.431 × 10 s,7,,,,,
Propylbenzene a,298.15,1.310x10 s,7,,,,,
Propylbenzene a,308.15,1.213 × 105,7,,,,,
Propylbenzene a,318.15,1. 042 x10 s,7,,,,,
Cumene a,288.15,1. 121 ×In s,7,,,,,
Cumene a,295.15,109097.8,"7,1",,,,,
Cumene a,298.15,1. 16 xlOs,9,,,,,
Cumene a,298.15,1. 086 xl 0 s,7,,,,,
Cumene a,308.15,9. 722 x104,7,,,,,
Cumene a,318.15,8 . 6 2 3 x104,7,,,,,
Sec-butylbenzene,298.15,"4 . 2 4 ,l0 s","9,12",,,,,
Te~-butylbenzene,298.15,"2 . 5 3 , :lO s","9,12",,,,,
"1,2,4,5-Tetramethylbenzene",298.15,2.14 ~ I0 ~,"11,12",,,,,
,,,0,,,,,
P o l y c y c l i c,Aromatics,,0,,,,,
Naphthalene,298.15,6 . 8 3x 10 ~,6,,,,,
Naphthalene,298.15,6 . 4 2xI04 ~,6,,,,,
1-Methylnaphthalene,298.15,2.82xl0 s,6,,,,,
2-Methylnaphthalene,298.15,2 . 6 5x10 s,6,,,,,
2-Methylnaphthalene,298.15,2.51xl 0 s,6,,,,,
"1,3-Dimethylnaphthalene",298.15,1.09 x106,6,,,,,
"1,4-Dimethylnaphthalene",298.15,7. 63 x 10 s,6,,,,,
"1,5-Dimethylnaphthalene",298.15,7.45xl0 s,6,,,,,
"2,3-Dimethylnaphthalene",298.15,5 . 0 2× lO s,6,,,,,
"2,6-Dimethylnaphthalene",298.15,4.69.-l0 s,6,,,,,
"2,6-Dimethylnaphthalene",298.15,6 . 5 3/10 s t.,6,,,,,
1-Ethylnaphthalene Biphenyl,298.15,8.06x l 0 s,6,,,,,
1-Ethylnaphthalene Biphenyl,298.15,4.9xl0 s,6,,,,,
1-Ethylnaphthalene Biphenyl,298.15,4 . 3 3x105 b,6,,,,,
Acenaphthene,298.15,3.98xl0 s,6,,,,,
Acenaphthene,298.15,4.33xl0 s s,6,,,,,
Acenaphthene,298.15,4 . 2 5× 105,16,,,,,
Fluorene,298.15,7.01xl 0 s,6,,,,,
Fluorene,298.15,"5 . 9 3xl 0 s t,",6,,,,,
Phenanthrene,298.15,1.76:-: 10~,6,,,,,
Phenanthrene,298.15,1. 50 ~ I0 ~ ~',6,,,,,
Anthracene,298.15,1. 84 .10:',6,,,,,
Anthracene,298.15,"1. 72"" 10 ~' +'",6,,,,,
Anthracene,298.15,2. 35 ~ 10 c,t6,,,,,
2-Methylanthracene,298.15,"4.17 "" l i p +'",6,,,,,
9-Methylanthracene,298.15,"1. 14,~ 11)7 ~",6,,,,,
"9,10-Dimethylanthracene",298.15,5.77x10 ~' ~',6,,,,,
Pyrene,298.15,4. 17 x10 ~,6,,,,,
Pyrene,298.15,3 . 8 7xlO s t',6,,,,,
Fluoranthene,298.15,6 . 0 2x10 ° b,6,,,,,
"1,2-Benzofluorene",298.15,6 . 7 3× 10 e' b,6,,,,,
"2,3-Benzofluorene",298.15,1 . 6 0 x107t',6,,,,,
Chrysene,298.15,3.41 × 107k',6,,,,,
Triphenylene,298.15,5 . 6 5x10~' ~',6,,,,,
Naphthacene,298.15,1.43:107~',6,,,,,
"1,2-Benzanthracene",298.15,4.24107 t,6,,,,,
"1,2-Benzanthracene",298.15,"5.41,"" 107",16,,,,,
"7,12-Dimethyl- 1,2-benzanthracene",298.t5,"2 . 6 0 ,107 t.",6,,,,,
Perylene,298.15,1. 15 /10 ~ t',6,,,,,
Benzo[alpyrene,298.15,"3. 75:,10 ~",16,,,,,
"3,4-Benzopyrene",298.15,"1.21~< 10"" t,",6,,,,,
:3- Methyleholanthrene,298.15,1. 61 z10 ~ ~',6,,,,,
"Benzo[g,h,i]perylene",298.15,1.89Zl0e~',6,,,,,
Coronene,298.15,"9. 82 ~"" In s ~'",6,,,,,
Carbon Tetrachloride a,293.15,11000,9,,,,,
Trichlomfluoromethane,298.15,7040,"10,12",,,,,
Dichlomdifluommethane,298.15,22400,"10,12",,,,,
Chlorotrifluromethane,298.15,64500,"10,12",,,,,
Carbon tetrafluoride a,298. 15,3.06 x l0 s,"10,12",,,,,
Nitrotriehlrt mmethane,298.15,5630,"9,12",,,,,
Dichlomfluoromethane,298. 15,299,"10,12",,,,,
Chlomdifluoromethane,298. 15,1730,"10,12",,,,,
Chloroform a,293. 15,810,9,,,,,
Trifluoromethane,298.15,4310,"10,12",,,,,
Triiodomethane,298. 15,2. 19 x 105,"10,12",,,,,
Diflourtrometharte,298. 15,658,"10,12",,,,,
Diiodomethane,298. 15,11990,"10,12",,,,,
Bromomethane,298.15,389,"10,12",,,,,
Chlommethane,298. 15,474,"10,12",,,,,
Fluoromethane,298. 15,787,"10,12",,,,,
ltexachlomethane,298.15,1.64 × ld',"10,12",,,,,
"1,1,2-Trichlorotrifluoroethane",298.15,61400,"10,12",,,,,
"1,2-Dichlorotetrafluoroethane",298. 15,69400,"10,12",,,,,
Chlompentafluoroethane,298.15,1.48 x lOs,"10,12",,,,,
"1,1,2,2-Tetrabromoethane a",303. 15,29500,"9,12",,,,,
Tetrachloroethene a,298.15,61360,"2,3",,,,,
Tetrafluomethene,298.15,35100,"10,12",,,,,
Hexafluoroethane,298. 15,9. 71 × lOs,"10,12",,,,,
Pentaehloroethane,293.15,23900,"9,12",,,,,
Bromoethane,298. 15,670,"2,13",,,,,
Chloroethene,298. 15,1290,"I0,12",,,,,
"1-Bromo, 2-chloroethane",:303. 15,1160,"9,12",,,,,
"1,2-Dibromoethane",298.lfi,2530,"9,12",,,,,
"1,1-Dichloroethene a",293.15,10760,"2,3",,,,,
"1,1-Dichloroethene a",298.15,25600,10,,,,,
"Cis 1,2-Dichloroethene a",298.15,1540,"2,3",,,,,
Chloroethane,298.15,394,"10,12",,,,,
3-Bromo- 1-propene,298. 15,1750,"10,12",,,,,
3-Chlorrt-l-propene,298. 15,1060,"10,12",,,,,
"1,2,3-Trichlorrtpropane",298.15,4310,"10,12",,,,,
"1,2-Dibrrtmopropane",298. 15,7810,"10,12",,,,,
"1,2-Dibrrtmopropane",298. 15,7840,"2,13",,,,,
"1,3-Dibromopropane",303.15,6670,"2,13",,,,,
"1,3-Dichloroprrtpane",298. 15,2300,"9,12",,,,,
1-Bromopropane a,303. 15,2770,"2,13",,,,,
2-Bromopropane a,293.15,2130,"2,13",,,,,
2-1odopropane,298. 15,6760,"10,12",,,,,
Octaflurt rocyclobutane,298.15,2.22 × 105,"10,12",,,,,
2-Chlorobutane,298.15,5130,"10,12",,,,,
1-Chloro-2- Methylpropane,298.15,5560,"10,12",,,,,
1-Bromo-2-Methylpropane,293.15,15000,"2,13",,,,,
1-Bromobutane a,289.15,13100,"2,13",,,,,
1-Bromopentane,298.15,66200,"10,12",,,,,
2- Chloro-2-methybutane,298.15,1780,"10,12",,,,,
1-Bromo-3-Methylbutane,293.15,43200,"2,13",,,,,
Hexachlorobenzene,298.15,3.33 × 109,"10,12",,,,,
Hexachlorobenzene,298.15,3. 16 × 109,"2,3",,,,,
m-Dichlorobeozene,293.15,73500,"2,3",,,,,
m-Dichlorobeozene,298. 15,66200,"10,12",,,,,
o-Dichlorobenzeae a,293.15,60890,"2,3",,,,,
p-Dichlorobenzene,293.15,l.17 / lOs,"2, 3",,,,,
p-Dichlorobenzene,298.15,"1 . 0 2 "" lOs","10,12",,,,,
"1,2,3-'IMchlorobenzene",298.15,3. 19 × lOs,"2, 3",,,,,
"1,2,4-Tfichlorobenzene",298.15,10070,~ 3,,,,,
"Â,2,3,4-Tetrachlorobenzene",298.15,2. 77 ~ l0 n,"2, 3",,,,,
"1,2,3,5-Tetrachlorobenzene",298.15,3.414 /106,"2,3",,,,,
"1,2,4,5-Tetrachlorobenzenc",298.15,2.0l 1 z107,"2, 3",,,,,
Pentachlorrtbertzene,298.18,2. 4 7 2 -10 r,"2, 3",,,,,
m-Difluorobenzenc,298.15,55600,"10,12",,,,,
o-Difluorobenzene,298.15,55560,"10,12",,,,,
)-Difluorobenzene,298.15,5180,"10,12",,,,,
,,,,,,,,
,Alcohols,,,,,,,
Pentartol a,298.15,270,9,,,,,
"2-Methyl, 1-butartol",298.15,161,"9,12",,,,,
"2,2-Dimethyl,1-propanol",298.15,136,"9,12",,,,,
3-Hexanrtl,298.15,348,"9,12",,,,,
"2-Methyl, 2-pentanol","298,15",170,"9,12",,,,,
"2-Methyl,3-pentanol",298.15,278,"9,12",,,,,
"]4-Methyl,2-pentanol",298.15,350,"9,12",,,,,
"3""Methyl,2""pentan°l",298.15,288,"9,12",,,,,
"3-Methyl,3-pentanol",298.15,128,"9,12",,,,,
"2,2-Dimcthyl,1-butartol",298.15,742,"9,12",,,,,
"2,3-Dimethyl,2-butanol",298. 15,131,"9,12",,,,,
"3,3-dimethyl,2-butanol",298.15,229,"9,12",,,,,
1-Hexene-3-ol,298.15,216,"9,12",,,,,
4-Hexene-3-ol,298.15,141,"9,12",,,,,
"2-Methyl, 4-pentene-3-ol",298.15,177,"9,12",,,,,
"2-Methyl,2-hexanol",298.15,660,"9,12",,,,,
"3-Methyl,3-hexanol",298.15,537,"9,12",,,,,
"2,3-Dimethyl,2-pentanol",298.15,413,"9,12",,,,,
"2,4-Dimethyl,2-pentanol",298.15,476,"9,12",,,,,
"2,2-Dimethyl,3-pentanol",298.15,781,"9,12",,,,,
"2,3-Dimethyl,3-pentanol",298.15,388,"9,12",,,,,
"2,4- Dimethyl,3-pert ta nol",298.15,916,"9,12",,,,,
"3-Ethyl,3-Perttanrtl",298.15,379,"9,12",,,,,
1-Octanol,298.15,11605,9,,,,,
"2,2,3-Trimethyl,3-pentanol",298.15,1040,"9,12",,,,,
l-Nonanol,298.15,4. 626 x 104,9,,,,,
1-Decanol,298.15,1. 765 < l0 s,9,,,,,
l-Dodecanol,298.15,3. 876 .< 106,9,,,,,
1-Tetradecartol,298. 15,3.97 x 107,"10,12",,,,,
1-Pentadecanol,298.15,1.43 x 10~,"10,12",,,,,
1-ltexadecanol,298.15,3.85 :z 10z,"10,12",,,,,
l-Heptadecanol,298.15,I. 79 >: 10~,"10,12",,,,,
1-Octadecanol,298.15,1.43/. 10 v~,"10,12",,,,,
"]l,3-Nonaned o",298.15,610,"4,12",,,,,
"1,4-Dimethyl,2,4 -octanediol",298.15,784,"4,12",,,,,
"2,4-Dimethyl,2,4-nonanediol",298.15,2480,"4,12",,,,,
"2-Propyl, 1,3-heptartediol",298.15,940,"4,12",,,,,
,,,,,,,,
,Phenol Derivatives,,,,,,,
m-Cresol a,298.15,276,"10,12",,,,,
o-Cresol a,298.15,246,"10,12",,,,,
p-Cresol a,298.15,311,"10,12",,,,,
,,,,,,,,
,Ketones,,,,,,,
"2- Mehtyl,3-pentanone",298.15,:]61,"9,12",,,,,
"3-Methyl,2-pentanone",298.15,261,"9,12",,,,,
"4- Methyl,2-peotart ofte",298.15,292,"9,12",,,,,
"3,3- Dimethyl,2- Butanone",298.15,288,"9,12",,,,,
2-Heptanone,293. 15,1435,9,,,,,
4-Heptanone a,303.15,1653,9,,,,,
"2,4-Dimethyl,3-pentanone",298.15,1107,9,,,,,
"5-Methyl,2-hexanone",298.15,1520,"4,12",,,,,
5-Nonanone,303.15,2. 17 × 104,"9,12",,,,,
"2,6-Dimethyl,4-heptanone",298.15,8760,"9,12",,,,,
Cyclohexanone,298.15,54. 1,"9,12",,,,,
Acetophenone,298. 15,975.6,9,,,,,
,,,,,,,,
,,,,,,,,
Pentanoic acid,298.15,127,"9,12",,,,,
Hexanoic Acid,298.15,470.5,9,,,,,
Hexanoic Acid,298.15,468,14,,,,,
Heptanoic Acid,303.15,2523,9,,,,,
Benzoic acid,298. 15,2004,"10,12",,,,,
,,,,,,,,
,,,,,,,,
"Acetic Acid, ethenyl ester",293.15,416,9,,,,,
Methyl butyrate a,294.15,358. 9,9,,,,,
Ethyl pmpenoate,293. 15,257,9,,,,,
Ethyl pmpiunate a,298. 15,260,9,,,,,
Propyl propanoate,298. 15,1019,9,,,,,
Ethyl butyrate a,295. 15,1041,9,,,,,
Butyl acetate a,298. 15,799. 5,9,,,,,
3-Methylbutyl acetate,303. 15,3146,9,,,,,
Propyl butymte,290. 15,4454,9,,,,,
Isopmpyl butyrate,298. 15,3077,9,,,,,
Ethyl pentanoate,298. 15,2880,"9,12",,,,,
Cyclohexyl acetate,298. 15,2720,"9,12",,,,,
Butyl pentanoate,298. 15,19400,"9,12",,,,,
"Hypochlorous acid,terthutyl ester",293. 15,1880,"9,12",,,,,
,,,,,,,,
,,,,,,,,
Methyl propyl ether,298.15,132,"9,12",,,,,
Methyl butyl ether,298.15,546,"9,12",,,,,
Methyl sec. Butyl ether,298.15,302,"9,12",,,,,
Ethyl isopropyl ether,298.15,200,"9,12",,,,,
Ethyl propyl ether,298.15,257,"9,12",,,,,
Isobutyl methyl ether,298.15,442,"9,12",,,,,
"See. butyl methyl,2-methyl ether",293.15,449,"9,12",,,,,
lsopropyl propyl ether,298.15,1202,9,,,,,
Dipropyl ether,298. t5,1444,9,,,,,
,,,,,,,,
,,,,,,,,
Heptanal,303.15,4178,9,,,,,
Octanal,303.15,19230,9,,,,,
Nunanal,303.15,75188,9,,,,,
5-Methylfurfural,298. 15,128,"9,12",,,,,
,,,,,,,,
,,,,,,,,
Butyl ethylamine,298. 15,130,"9,12",,,,,
Dipropylamine,298. 15,134,"9,12",,,,,
1-Ethyl piperdine,298. 15,127,"9,12",,,,,
"3-ethyl, 4-methyl pyridine",298. 15,220,"9,12",,,,,
1-Propyl piperdine,298. 15,943,"9,12",,,,,
Aniline a,298. 15,147,"9,12",,,,,
!-Amino toluene,293. 15,367,"9,12",,,,,
,,,,,,,,
,,,,,,,,
!-Nitropropane,298. 15,292,"10,12",,,,,
Nitrobenzene,298. 15,3530,"9,12",,,,,
2-Nitrotoluene,303. 15,11680,"9,12",,,,,
"2-Nitro, 1-methoxy benzene",303. 15,5030,"9,12",,,,,
3-Nitrotoluene,303. 15,15300,"9,12",,,,,
,,,,,,,,
,,,,,,,,
Carbon disulfide,298. 15,1440,14,,,,,
Methanethiol,298. 15,110,"10,12",,,,,
Ethanethiol,298. 15,231,14,,,,,
1-Butanethiol,298. 15,8330,"10,12",,,,,
1-Butanethiol,298. 15,6600,14,,,,,
Methyl sulfide,298. 15,174,"10,12",,,,,
Ethyl sulfide,298. 15,1600,"10,12",,,,,
Thiophene,298. 15,1550,"10,12",,,,,